subset,ligand_id,seed,pdbqt,out_sdf
positives,MCC950,42,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/positive_ligands/pdbqt/MCC950.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/positives/seed42/MCC950_out.sdf
positives,MCC950,43,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/positive_ligands/pdbqt/MCC950.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/positives/seed43/MCC950_out.sdf
positives,MCC950,44,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/positive_ligands/pdbqt/MCC950.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/positives/seed44/MCC950_out.sdf
positives,CHEMBL4204644,42,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/positive_ligands/pdbqt/CHEMBL4204644.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/positives/seed42/CHEMBL4204644_out.sdf
positives,CHEMBL4204644,43,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/positive_ligands/pdbqt/CHEMBL4204644.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/positives/seed43/CHEMBL4204644_out.sdf
positives,CHEMBL4204644,44,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/positive_ligands/pdbqt/CHEMBL4204644.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/positives/seed44/CHEMBL4204644_out.sdf
positives,CHEMBL5219789,42,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/positive_ligands/pdbqt/CHEMBL5219789.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/positives/seed42/CHEMBL5219789_out.sdf
positives,CHEMBL5219789,43,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/positive_ligands/pdbqt/CHEMBL5219789.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/positives/seed43/CHEMBL5219789_out.sdf
positives,CHEMBL5219789,44,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/positive_ligands/pdbqt/CHEMBL5219789.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/positives/seed44/CHEMBL5219789_out.sdf
positives,CHEMBL4212407,42,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/positive_ligands/pdbqt/CHEMBL4212407.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/positives/seed42/CHEMBL4212407_out.sdf
